FUNCTION TYPE	FUNCTION ID	ARGUMENT POSITION	STRICT	LAZY	STRICT %	LAZY %
0	��.+h��ZŠ�y���^	11	1	0	100%	0%
0	��hZ�vA+o{� ��	0	33	0	100%	0%
0	�^HZ����"�掷c"	0	40	0	100%	0%
0	�^HZ����"�掷c"	1	74	0	100%	0%
0	�^HZ����"�掷c"	2	58	0	100%	0%
0	�^HZ����"�掷c"	3	33	0	100%	0%
0	�^HZ����"�掷c"	4	11	0	100%	0%
0	`��=������?�i	0	11	0	100%	0%
0	`��=������?�i	1	7	0	100%	0%
0	`��=������?�i	2	7	0	100%	0%
0	`��=������?�i	3	7	0	100%	0%
0	`��=������?�i	4	21	0	100%	0%
0	`��=������?�i	5	7	0	100%	0%
0	`��=������?�i	6	10	0	100%	0%
0	`��=������?�i	7	14	0	100%	0%
0	`��=������?�i	8	7	0	100%	0%
0	`��=������?�i	9	7	0	100%	0%
0	`��=������?�i	10	7	0	100%	0%
0	`��=������?�i	11	7	0	100%	0%
0	`��=������?�i	12	7	0	100%	0%
0	`��=������?�i	13	7	0	100%	0%
0	`��=������?�i	14	7	0	100%	0%
0	`��=������?�i	15	12	0	100%	0%
0	"�(������i�����	0	134	0	100%	0%
0	"�(������i�����	1	134	0	100%	0%
0	"�(������i�����	2	134	0	100%	0%
0	"�(������i�����	3	134	0	100%	0%
0	�����=���~��i	0	2	0	100%	0%
0	���i	0	1	0	100%	0%
0	�-���i����}	0	36	0	100%	0%
0	i~(�	0	246	0	100%	0%
0	i~(�	1	82	0	100%	0%
0	i�� ��,�(��	0	82	0	100%	0%
0	��/��'���I)��	0	43	0	100%	0%
0	��\����I�� �!	0	348670	0	100%	0%
0	��\����I�� �!	1	828	172679	0%	100%
0	ޱ���I	0	4859	0	100%	0%
0	ޱ���I	1	1659	0	100%	0%
0	ޱ���I	2	0	1659	0%	100%
0	ޱ���I	3	5100	0	100%	0%
0	ޱ���I	4	0	1659	0%	100%
0	ޱ���I	5	1659	0	100%	0%
0	ޱ���I	6	1659	0	100%	0%
0	ޱ���I	7	1659	0	100%	0%
0	����I�����	0	132	0	100%	0%
0	����I�����	1	33	0	100%	0%
0	����I�����	2	66	0	100%	0%
0	����I�����	3	33	0	100%	0%
0	����I�����	4	33	0	100%	0%
0	����I�����	5	33	0	100%	0%
0	����I�����	6	0	33	0%	100%
0	����I�����	7	33	0	100%	0%
0	����I�����	8	33	0	100%	0%
0	�I�����$�ʔ�	0	4630	6	100%	0%
0	ȋ{�*"��?���	0	2	0	100%	0%
0	ȋ{�*"��?���	1	2	0	100%	0%
0	ȋ{�*"��?���	2	2	0	100%	0%
0	ȋ{�*"��?���	3	2	0	100%	0%
0	ȋ{�*"��?���	4	2	0	100%	0%
0	�����i0�	0	14	0	100%	0%
0	�����i0�	1	7	0	100%	0%
0	i���06�q�x٥C	0	76	0	100%	0%
0	i���06�q�x٥C	1	76	0	100%	0%
0	����i1���p�?	0	440	0	100%	0%
0	����i1���p�?	1	220	0	100%	0%
0	����i1���p�?	2	220	0	100%	0%
0	I ����_1v�3��`�	0	19404	0	100%	0%
0	i��-������&��2	0	24	0	100%	0%
0	i��-������&��2	1	12	0	100%	0%
0	\����I3n�����A��	0	34	0	100%	0%
0	\����I3n�����A��	1	34	0	100%	0%
0	\����I3n�����A��	2	33	0	100%	0%
0	I�4�8�l<�3��ۻ	0	4	0	100%	0%
0	�i��4������;I�	0	1	0	100%	0%
0	i`�|5���`���K	0	10373	0	100%	0%
0	� i:���+����`6��	0	77	0	100%	0%
0	� i:���+����`6��	1	77	0	100%	0%
0	i�����6�ф�	0	1988	0	100%	0%
0	)I�7���2�U�]b	0	40	0	100%	0%
0	�"�)I7�4^ {^��g�	0	124	0	100%	0%
0	��I7B |D/6�ں	0	238	0	100%	0%
0	��I7B |D/6�ں	1	613	0	100%	0%
0	��I7B |D/6�ں	2	238	0	100%	0%
0	��I7B |D/6�ں	3	238	0	100%	0%
0	��I7B |D/6�ں	4	238	0	100%	0%
0	��I7B |D/6�ں	5	137	101	58%	42%
0	��I�%7�'�/#g��	0	732	0	100%	0%
0	�[�I(��7h{�?�8	0	1	0	100%	0%
0	�[�I(��7h{�?�8	1	1	0	100%	0%
0	I7H�X���nN���,�	0	6	0	100%	0%
0	I7H�X���nN���,�	1	3	0	100%	0%
0	I7H�X���nN���,�	2	3	0	100%	0%
0	/���Iִ����8	0	280	0	100%	0%
0	I��/�8�g�����7	0	266	130	67%	33%
0	I��/�8�g�����7	1	266	130	67%	33%
0	I��/�8�g�����7	2	385	11	97%	3%
0	I��/�8�g�����7	3	277	119	70%	30%
0	I��/�8�g�����7	4	119	0	100%	0%
0	��i��A�^~ѭ��A	0	4764	0	100%	0%
0	��/��i�A��]E{	0	30	0	100%	0%
0	��Ia ?�e?�^I�k	0	8	0	100%	0%
0	I���Al�~ J V,�c'	0	3	0	100%	0%
0	I���Al�~ J V,�c'	1	6	0	100%	0%
0	I���Al�~ J V,�c'	2	3	0	100%	0%
0	>֭ia��-��o��,�	0	196	0	100%	0%
0	�I܌A"P�ͼ����	0	728140	0	100%	0%
0	�I܌A"P�ͼ����	1	728140	0	100%	0%
0	"i]Aw����3.~���	0	664	0	100%	0%
0	"i]Aw����3.~���	1	332	0	100%	0%
0	į�b�5^���dR�W)	0	100	0	100%	0%
0	��Ib9�� s�|[O�	0	16	0	100%	0%
0	��Ib9�� s�|[O�	1	16	0	100%	0%
0	��Ib9�� s�|[O�	2	16	0	100%	0%
0	��Ib9�� s�|[O�	3	8	0	100%	0%
0	��Ib9�� s�|[O�	4	16	0	100%	0%
0	��Ib9�� s�|[O�	5	8	0	100%	0%
0	��Ib9�� s�|[O�	6	8	0	100%	0%
0	��Ib9�� s�|[O�	7	8	0	100%	0%
0	��Ib9�� s�|[O�	8	8	0	100%	0%
0	��Ib9�� s�|[O�	9	16	0	100%	0%
0	��Ib9�� s�|[O�	10	8	0	100%	0%
0	��Ib9�� s�|[O�	11	0	8	0%	100%
0	��Ib9�� s�|[O�	12	4	4	50%	50%
0	��Ib9�� s�|[O�	13	8	0	100%	0%
0	I��B�#_n�ܩ�Ϝ	0	1540	0	100%	0%
0	I��B�#_n�ܩ�Ϝ	1	4	787	1%	99%
0	I��B�#_n�ܩ�Ϝ	2	781	426	65%	35%
0	I��B�#_n�ܩ�Ϝ	3	742	461	62%	38%
0	I��B�#_n�ܩ�Ϝ	4	467	427	52%	48%
0	I��B�#_n�ܩ�Ϝ	5	297	513	37%	63%
0	I��B�#_n�ܩ�Ϝ	6	0	277	0%	100%
0	����ic�"�'���	0	4	0	100%	0%
0	����ic�"�'���	1	1	0	100%	0%
0	����ic�"�'���	2	1	0	100%	0%
0	����ic�"�'���	3	1	0	100%	0%
0	� �i\�"�}:�CB	0	56	0	100%	0%
0	� �i\�"�}:�CB	1	40	18	69%	31%
0	� �i\�"�}:�CB	2	0	38	0%	100%
0	��_I���c�B})�	0	12	0	100%	0%
0	��_I���c�B})�	1	1	10	9%	91%
0	i#</���cG5�JJ�:	0	186	0	100%	0%
0	i#</���cG5�JJ�:	1	226	0	100%	0%
0	i#</���cG5�JJ�:	2	128	0	100%	0%
0	��%ich�*C���)	0	38	0	100%	0%
0	��%ich�*C���)	1	100	1	99%	1%
0	��%ich�*C���)	2	6	3	67%	33%
0	&�*���Icit�4S�	0	56	0	100%	0%
0	���ĮCt�r��w��˯	0	8	0	100%	0%
0	���ĮCt�r��w��˯	1	8	0	100%	0%
0	���ĮCt�r��w��˯	2	8	0	100%	0%
0	:�icwO�c�R��	0	7	0	100%	0%
0	:�icwO�c�R��	1	1	0	100%	0%
0	:�icwO�c�R��	2	0	1	0%	100%
0	:�icwO�c�R��	3	0	1	0%	100%
0	:�icwO�c�R��	4	0	1	0%	100%
0	:�icwO�c�R��	5	0	1	0%	100%
0	��i�c曆l�x�k�	0	16	0	100%	0%
0	��i�c曆l�x�k�	1	64	0	100%	0%
0	��i�c曆l�x�k�	2	16	0	100%	0%
0	�i�[� �/(�,D�*	0	381	0	100%	0%
0	�i�[� �/(�,D�*	1	390	0	100%	0%
0	�i�[� �/(�,D�*	2	156	0	100%	0%
0	�i�[� �/(�,D�*	3	39	0	100%	0%
0	�i�[� �/(�,D�*	4	39	0	100%	0%
0	�i�[� �/(�,D�*	5	39	0	100%	0%
0	�i�[� �/(�,D�*	6	9	0	100%	0%
0	�i�[� �/(�,D�*	7	9	0	100%	0%
0	���i�D~�d��	0	718	0	100%	0%
0	���i�D~�d��	1	359	0	100%	0%
0	���i�D~�d��	2	359	0	100%	0%
0	i�D�H�������h�/	0	21	0	100%	0%
0	i�D�H�������h�/	1	21	0	100%	0%
0	i�D�H�������h�/	2	21	0	100%	0%
0	i�D�H�������h�/	3	3	0	100%	0%
0	i�D�H�������h�/	4	3	0	100%	0%
0	i�D�H�������h�/	5	12	0	100%	0%
0	��Ʌ��i��D���>K	0	0	14	0%	100%
0	��Ʌ��i��D���>K	1	14	0	100%	0%
0	��Ʌ��i��D���>K	2	14	0	100%	0%
0	iD(l�m�p�^m�Pv	0	23	0	100%	0%
0	I#���^�d�LoJ]�V�	0	2	0	100%	0%
0	I#���^�d�LoJ]�V�	1	2	0	100%	0%
0	�i�d�oC�\����	0	43735	0	100%	0%
0	�i�d�oC�\����	1	239	21540	1%	99%
0	~�i\���đ�q2	0	136	0	100%	0%
0	~�i\���đ�q2	1	68	0	100%	0%
0	$�I-dZ���V��	0	19883	36	100%	0%
0	$�I-dZ���V��	1	59550	4300	93%	7%
0	$�I-dZ���V��	2	55691	2478	96%	4%
0	$�I-dZ���V��	3	4918	4961	50%	50%
0	$�I-dZ���V��	4	66	13	84%	16%
0	$�I-dZ���V��	5	2	39	5%	95%
0	$�I-dZ���V��	6	12	0	100%	0%
0	$�I-dZ���V��	7	1	11	8%	92%
0	$�I-dZ���V��	8	1	0	100%	0%
0	$�I-dZ���V��	9	0	1	0%	100%
0	I���EE2e��y8S�r	0	2	0	100%	0%
0	I���EE2e��y8S�r	1	2	0	100%	0%
0	�~�i�^EH�Ṯ��	0	2	0	100%	0%
0	�~�i�^EH�Ṯ��	1	4	0	100%	0%
0	�~�i�^EH�Ṯ��	2	4	0	100%	0%
0	��IE����(��ub�$	0	2	0	100%	0%
0	�;I �?�{���Fb_,	0	2933	0	100%	0%
0	���'�i��f!�f	0	6	0	100%	0%
0	���'�i��f!�f	1	4	0	100%	0%
0	���'�i��f!�f	2	2	0	100%	0%
0	���'�i��f!�f	3	4	0	100%	0%
0	���'�i��f!�f	4	2	0	100%	0%
0	)Ifg�7����ϛ��	0	574	0	100%	0%
0	)Ifg�7����ϛ��	1	134	0	100%	0%
0	�[�I�F$�gE~�6��	0	6	0	100%	0%
0	¢���iFGKv��-	0	5	0	100%	0%
0	¢���iFGKv��-	1	5	0	100%	0%
0	¢���iFGKv��-	2	5	0	100%	0%
0	¢���iFGKv��-	3	5	0	100%	0%
0	¢���iFGKv��-	4	5	0	100%	0%
0	¢���iFGKv��-	5	5	0	100%	0%
0	¢���iFGKv��-	6	5	0	100%	0%
0	i�F<����i��Q|b	0	20	0	100%	0%
0	�I���=}FM��zW	0	54	0	100%	0%
0	�I���=}FM��zW	1	652	0	100%	0%
0	�I���=}FM��zW	2	0	54	0%	100%
0	i��F��=<��ʙ�yd�	0	18264	0	100%	0%
0	�(��;iG6A"�v�� 	0	4	0	100%	0%
0	�(��;iG6A"�v�� 	1	4	0	100%	0%
0	�(��;iG6A"�v�� 	2	13	0	100%	0%
0	�(��;iG6A"�v�� 	3	13	0	100%	0%
0	�(��;iG6A"�v�� 	4	4	0	100%	0%
0	�(��;iG6A"�v�� 	5	4	0	100%	0%
0	�"_I,�gbBJ� c)�	0	8	0	100%	0%
0	�i�g@,TE�-��	0	1195	0	100%	0%
0	�^i�=ʃޭg�W	0	6	0	100%	0%
0	iH#3W$/����yME	0	974	0	100%	0%
0	iH#3W$/����yME	1	2	135	1%	99%
0	iH#3W$/����yME	2	694	0	100%	0%
0	iH#3W$/����yME	3	971	0	100%	0%
0	iH#3W$/����yME	4	500	0	100%	0%
0	iH#3W$/����yME	5	555	96	85%	15%
0	iH#3W$/����yME	6	1	135	1%	99%
0	I��H�J0t~���ﳫ	0	12	0	100%	0%
0	I��H�J0t~���ﳫ	1	6	0	100%	0%
0	I��H�J0t~���ﳫ	2	6	0	100%	0%
0	I��H�J0t~���ﳫ	3	6	0	100%	0%
0	I��H�J0t~���ﳫ	4	18	0	100%	0%
0	��ǏHj����4��	0	78	0	100%	0%
0	��ǏHj����4��	1	104	0	100%	0%
0	��ǏHj����4��	2	26	0	100%	0%
0	��ǏHj����4��	3	26	0	100%	0%
0	��ǏHj����4��	4	52	0	100%	0%
0	Î���HK~Q1���1	0	8	0	100%	0%
0	�I�h~u&�u�*ft	0	54	0	100%	0%
0	�I�h~u&�u�*ft	1	0	9	0%	100%
0	��I-���i������1	0	2	0	100%	0%
0	��*])I]Ĩe� ���3	0	76	0	100%	0%
0	��iI�oB�r�"�	0	175	0	100%	0%
0	�������i{I�w�7	0	4	0	100%	0%
0	�ܴ�/i���I��Y�Z	0	245665	0	100%	0%
0	�ܴ�/i���I��Y�Z	1	0	220	0%	100%
0	�i�j(L�j��k�u�,	0	497	0	100%	0%
0	�i�j(L�j��k�u�,	1	81	0	100%	0%
0	�i�j(L�j��k�u�,	2	115	0	100%	0%
0	�i�j(L�j��k�u�,	3	5	14	26%	74%
0	�i�j(L�j��k�u�,	4	57	0	100%	0%
0	�i�j(L�j��k�u�,	5	57	0	100%	0%
0	�i�j(L�j��k�u�,	6	31	0	100%	0%
0	�i�j(L�j��k�u�,	7	19	0	100%	0%
0	�i�j(L�j��k�u�,	8	37	0	100%	0%
0	�i�j(L�j��k�u�,	9	33	0	100%	0%
0	�i�j(L�j��k�u�,	10	19	0	100%	0%
0	�i�j(L�j��k�u�,	11	19	0	100%	0%
0	�i�j(L�j��k�u�,	12	76	0	100%	0%
0	�i�j(L�j��k�u�,	13	76	0	100%	0%
0	�i�j(L�j��k�u�,	14	38	0	100%	0%
0	�i�j(L�j��k�u�,	15	38	0	100%	0%
0	�i�j(L�j��k�u�,	16	38	0	100%	0%
0	�i�j(L�j��k�u�,	17	38	0	100%	0%
0	�i�j(L�j��k�u�,	18	38	0	100%	0%
0	�i�j(L�j��k�u�,	19	38	0	100%	0%
0	�i�j(L�j��k�u�,	20	38	0	100%	0%
0	�i�j(L�j��k�u�,	21	38	0	100%	0%
0	�i�j(L�j��k�u�,	22	10	14	42%	58%
0	�i�j(L�j��k�u�,	23	41	0	100%	0%
0	i�ޘ�JW�v{N0sx�	0	98	0	100%	0%
0	i�ޘ�JW�v{N0sx�	1	49	0	100%	0%
0	i�ޘ�JW�v{N0sx�	2	49	0	100%	0%
0	i�ޘ�JW�v{N0sx�	3	49	0	100%	0%
0	i�ޘ�JW�v{N0sx�	4	49	0	100%	0%
0	i�ޘ�JW�v{N0sx�	5	49	0	100%	0%
0	i�ޘ�JW�v{N0sx�	6	49	0	100%	0%
0	i�ޘ�JW�v{N0sx�	7	49	0	100%	0%
0	i�ޘ�JW�v{N0sx�	8	53	0	100%	0%
0	i�ޘ�JW�v{N0sx�	9	84	0	100%	0%
0	i�ޘ�JW�v{N0sx�	10	39	0	100%	0%
0	i�ޘ�JW�v{N0sx�	11	72	0	100%	0%
0	i�ޘ�JW�v{N0sx�	12	70	0	100%	0%
0	i�ޘ�JW�v{N0sx�	13	50	0	100%	0%
0	i�ޘ�JW�v{N0sx�	14	15	0	100%	0%
0	�I�JxΑ.�������	0	11	67	14%	86%
0	�I�JxΑ.�������	1	142	0	100%	0%
0	�I�JxΑ.�������	2	222	0	100%	0%
0	�I�JxΑ.�������	3	76	2	97%	3%
0	�I�JxΑ.�������	4	78	0	100%	0%
0	�I�JxΑ.�������	5	78	0	100%	0%
0	�I�JxΑ.�������	6	76	2	97%	3%
0	�I�JxΑ.�������	7	30	48	38%	62%
0	�I�JxΑ.�������	8	6	72	8%	92%
0	�I�JxΑ.�������	9	78	0	100%	0%
0	�I�JxΑ.�������	10	58	20	74%	26%
0	�I�JxΑ.�������	11	11	67	14%	86%
0	�I�JxΑ.�������	12	78	0	100%	0%
0	�I�JxΑ.�������	13	11	67	14%	86%
0	�I�JxΑ.�������	14	11	67	14%	86%
0	�I! K�5���T`��$	0	42	1	98%	2%
0	�I! K�5���T`��$	1	85	0	100%	0%
0	�I! K�5���T`��$	2	45	0	100%	0%
0	�I! K�5���T`��$	3	43	0	100%	0%
0	�I! K�5���T`��$	4	22	0	100%	0%
0	�I! K�5���T`��$	5	51	0	100%	0%
0	�I! K�5���T`��$	6	25	0	100%	0%
0	�I! K�5���T`��$	7	128	0	100%	0%
0	�I! K�5���T`��$	8	22	0	100%	0%
0	�I! K�5���T`��$	9	4	0	100%	0%
0	�I! K�5���T`��$	10	2	0	100%	0%
0	�I! K�5���T`��$	11	6	0	100%	0%
0	�I! K�5���T`��$	12	1	0	100%	0%
0	�ik _[O�#��k�	0	40	0	100%	0%
0	ILc�w'43��f�� �	0	2	0	100%	0%
0	�i� lgw�~�$�0�	0	157	0	100%	0%
0	iL���H�j2�^	0	19	0	100%	0%
0	iL���H�j2�^	1	38	0	100%	0%
0	iL���H�j2�^	2	0	19	0%	100%
0	���IlXR7b�0�"��	0	998	0	100%	0%
0	i���Lz�X�d�n�y��	0	4	0	100%	0%
0	i���Lz�X�d�n�y��	1	12	0	100%	0%
0	IM��6���1���	0	0	5445	0%	100%
0	�i��)��m �L:�	0	60	0	100%	0%
0	�i��)��m �L:�	1	60	0	100%	0%
0	�i��)��m �L:�	2	60	0	100%	0%
0	�i��)��m �L:�	3	60	0	100%	0%
0	�i��)��m �L:�	4	120	0	100%	0%
0	��I�mq�kν� XQ�#	0	4	0	100%	0%
0	��I�mq�kν� XQ�#	1	0	4	0%	100%
0	��I�mq�kν� XQ�#	2	4	0	100%	0%
0	��I�mq�kν� XQ�#	3	4	0	100%	0%
0	��/+ Im����Ձ@�K	0	2	0	100%	0%
0	��/+ Im����Ձ@�K	1	1	0	100%	0%
0	��/+ Im����Ձ@�K	2	1	0	100%	0%
0	��/+ Im����Ձ@�K	3	1	0	100%	0%
0	��/+ Im����Ձ@�K	4	0	1	0%	100%
0	#��I\ڹ㶯�n	0	4	0	100%	0%
0	#��I\ڹ㶯�n	1	2	0	100%	0%
0	#��I\ڹ㶯�n	2	2	0	100%	0%
0	��%�IN��;0G�$	0	70	0	100%	0%
0	��%�IN��;0G�$	1	55	0	100%	0%
0	�`���in%���-ރg	0	24220	0	100%	0%
0	��I�n����%�k��	0	159	0	100%	0%
0	��I�n����%�k��	1	159	0	100%	0%
0	�I�n��syC��~J$��	0	1	0	100%	0%
0	�Inw�A,r*|X$.�	0	12	0	100%	0%
0	�i��O2���!yH9	0	16	0	100%	0%
0	i����\Ok�3v	0	10	0	100%	0%
0	i����\Ok�3v	1	5	0	100%	0%
0	|�`�@i}ŌO!D	0	6	0	100%	0%
0	�~%i{o����r�� 	0	192	0	100%	0%
0	�~%i{o����r�� 	1	96	0	100%	0%
0	�~%i{o����r�� 	2	0	96	0%	100%
0	<<��I����P����	0	1	0	100%	0%
0	<<��I����P����	1	1	0	100%	0%
0	<<��I����P����	2	1	0	100%	0%
0	��Ip����[3���v�	0	316	0	100%	0%
0	��I.�]����p�I	0	39061	0	100%	0%
0	I�P�� �.�)M�˫	0	4540	0	100%	0%
0	I�P�� �.�)M�˫	1	332	0	100%	0%
0	I�P�� �.�)M�˫	2	84	84	50%	50%
0	I�P�� �.�)M�˫	3	0	114	0%	100%
0	I�P�� �.�)M�˫	4	332	0	100%	0%
0	I�P�� �.�)M�˫	5	0	114	0%	100%
0	�I��p�$�{�o,�/ŵ	0	918	0	100%	0%
0	�I��p�$�{�o,�/ŵ	1	448	0	100%	0%
0	�IP��q�=�-юLy�	0	45	0	100%	0%
0	�IP��q�=�-юLy�	1	29	0	100%	0%
0	�IP��q�=�-юLy�	2	18	0	100%	0%
0	��I�p�v>"�F��J�	0	12	0	100%	0%
0	��I�p�v>"�F��J�	1	8	0	100%	0%
0	 ���i����P�`XE	0	510	0	100%	0%
0	 ���i����P�`XE	1	102	0	100%	0%
0	��<��_�Iq̺��j	0	1	0	100%	0%
0	��<��_�Iq̺��j	1	1	0	100%	0%
0	��Iq�Q�p(��K�	0	6	0	100%	0%
0	��Iq�Q�p(��K�	1	2	0	100%	0%
0	��Iq�Q�p(��K�	2	2	0	100%	0%
0	@]��ǐ����R��,	0	1024	0	100%	0%
0	@]��ǐ����R��,	1	382	1	100%	0%
0	@]��ǐ����R��,	2	321	0	100%	0%
0	@]��ǐ����R��,	3	4	0	100%	0%
0	i+R�C��Ax����	0	16102	0	100%	0%
0	��Ir�;f��E�r	0	13029	0	100%	0%
0	��Ir�;f��E�r	1	1809	786	70%	30%
0	��Ir�;f��E�r	2	284	6	98%	2%
0	��Ir�;f��E�r	3	0	71	0%	100%
0	�=(��is���)��ڠ+	0	2933	0	100%	0%
0	�=(��is���)��ڠ+	1	1422	0	100%	0%
0	�_i%�&�Sa�I��,	0	18	0	100%	0%
0	����I�[�SxXV]p�	0	56	0	100%	0%
0	����I�[�SxXV]p�	1	56	0	100%	0%
0	Is��Y���8:���r	0	13	0	100%	0%
0	Is��Y���8:���r	1	39	0	100%	0%
0	Is��Y���8:���r	2	13	0	100%	0%
0	Is��Y���8:���r	3	23	0	100%	0%
0	Is��Y���8:���r	4	5	0	100%	0%
0	Is��Y���8:���r	5	5	0	100%	0%
0	�i�ŠZ�d���$/	0	2	0	100%	0%
0	�i�ŠZ�d���$/	1	3	0	100%	0%
0	�i�ŠZ�d���$/	2	5	0	100%	0%
0	\IS���!��搓a�	0	7	0	100%	0%
0	\IS���!��搓a�	1	161	0	100%	0%
0	�I�`t���JO��	0	109	0	100%	0%
0	�I�����u젋)��	0	134	0	100%	0%
0	�I�����u젋)��	1	67	0	100%	0%
0	�I�����u젋)��	2	67	0	100%	0%
0	�I�����u젋)��	3	29	0	100%	0%
0	�I�����u젋)��	4	29	0	100%	0%
0	\�����iu�1�dT	0	96	0	100%	0%
0	\�����iu�1�dT	1	0	96	0%	100%
0	\�����iu�1�dT	2	0	96	0%	100%
0	��$��i�U�Nԥ�	0	6240	214	97%	3%
0	��$��i�U�Nԥ�	1	9566	0	100%	0%
0	��$��i�U�Nԥ�	2	3436	0	100%	0%
0	I�V�;��A|a����	0	2	0	100%	0%
0	I�V�;��A|a����	1	1	0	100%	0%
0	��i�VD&aVi���J	0	7002	0	100%	0%
0	��i�VD&aVi���J	1	2612	14	99%	1%
0	��i�VD&aVi���J	2	248	0	100%	0%
0	��i�VD&aVi���J	3	9	0	100%	0%
0	�i�Vq�x�J_��rZ	0	4079	0	100%	0%
0	�i�Vq�x�J_��rZ	1	4079	0	100%	0%
0	�i�Vq�x�J_��rZ	2	0	4079	0%	100%
0	�i�Vq�x�J_��rZ	3	12237	0	100%	0%
0	�i�Vq�x�J_��rZ	4	0	4079	0%	100%
0	IV��ϷT})��f2J	0	8	0	100%	0%
0	IV��ϷT})��f2J	1	18	0	100%	0%
0	IV��ϷT})��f2J	2	4	0	100%	0%
0	IV��ϷT})��f2J	3	4	0	100%	0%
0	IV��ϷT})��f2J	4	4	0	100%	0%
0	IV��ϷT})��f2J	5	4	0	100%	0%
0	iV:���wгZRm�)	0	1	0	100%	0%
0	iV:���wгZRm�)	1	1	0	100%	0%
0	iV:���wгZRm�)	2	1	0	100%	0%
0	iV:���wгZRm�)	3	1	0	100%	0%
0	iV:���wгZRm�)	4	1	0	100%	0%
0	iV:���wгZRm�)	5	1	0	100%	0%
0	I��;;w �a?BqN.�	0	87	0	100%	0%
0	I��;;w �a?BqN.�	1	96	0	100%	0%
0	I��;;w �a?BqN.�	2	173	0	100%	0%
0	I��;;w �a?BqN.�	3	860	0	100%	0%
0	I��;;w �a?BqN.�	4	86	0	100%	0%
0	"I^W�DI[���	0	2	0	100%	0%
0	�=�I`,wh}���;6	0	3002	0	100%	0%
0	I��w@�-qFZ�E� a	0	2044	0	100%	0%
0	I��w@�-qFZ�E� a	1	485	0	100%	0%
0	��� �I#��X� 	0	132	0	100%	0%
0	��� �I#��X� 	1	0	30	0%	100%
0	��� �I#��X� 	2	0	30	0%	100%
0	�i�x��:RЎc\�	0	400	0	100%	0%
0	iX���U_�K��s��o�	0	6	0	100%	0%
0	"�I��܉�� �Y�	0	16	0	100%	0%
0	"�I��܉�� �Y�	1	178	0	100%	0%
0	"�I��܉�� �Y�	2	180	0	100%	0%
0	"�I��܉�� �Y�	3	32	0	100%	0%
0	"�I��܉�� �Y�	4	16	0	100%	0%
0	"�I��܉�� �Y�	5	16	0	100%	0%
0	"�I��܉�� �Y�	6	16	0	100%	0%
0	"�I��܉�� �Y�	7	192	0	100%	0%
0	"�I��܉�� �Y�	8	16	0	100%	0%
